PRJNA656268,SRR12480253_1_qc.fastq.gz,SRR12480253_2_qc.fastq.gz
PRJNA656268,SRR12480254_1_qc.fastq.gz,SRR12480254_2_qc.fastq.gz
PRJNA656268,SRR12480255_1_qc.fastq.gz,SRR12480255_2_qc.fastq.gz
PRJNA656268,SRR12480256_1_qc.fastq.gz,SRR12480256_2_qc.fastq.gz
PRJNA656268,SRR12480257_1_qc.fastq.gz,SRR12480257_2_qc.fastq.gz
PRJNA656268,SRR12480258_1_qc.fastq.gz,SRR12480258_2_qc.fastq.gz
PRJNA656268,SRR12480259_1_qc.fastq.gz,SRR12480259_2_qc.fastq.gz
PRJNA656268,SRR12480260_1_qc.fastq.gz,SRR12480260_2_qc.fastq.gz
PRJNA656268,SRR12480261_1_qc.fastq.gz,SRR12480261_2_qc.fastq.gz
PRJNA656268,SRR12480262_1_qc.fastq.gz,SRR12480262_2_qc.fastq.gz
PRJNA656268,SRR12480263_1_qc.fastq.gz,SRR12480263_2_qc.fastq.gz
PRJNA656268,SRR12480264_1_qc.fastq.gz,SRR12480264_2_qc.fastq.gz
PRJNA656268,SRR12480265_1_qc.fastq.gz,SRR12480265_2_qc.fastq.gz
PRJNA656268,SRR12480266_1_qc.fastq.gz,SRR12480266_2_qc.fastq.gz
PRJNA656268,SRR12480267_1_qc.fastq.gz,SRR12480267_2_qc.fastq.gz
PRJNA656268,SRR12480268_1_qc.fastq.gz,SRR12480268_2_qc.fastq.gz
PRJNA656268,SRR12480269_1_qc.fastq.gz,SRR12480269_2_qc.fastq.gz
PRJNA656268,SRR12480270_1_qc.fastq.gz,SRR12480270_2_qc.fastq.gz
PRJNA656268,SRR12480271_1_qc.fastq.gz,SRR12480271_2_qc.fastq.gz
PRJNA656268,SRR12480272_1_qc.fastq.gz,SRR12480272_2_qc.fastq.gz
PRJNA656268,SRR12480273_1_qc.fastq.gz,SRR12480273_2_qc.fastq.gz
PRJNA656268,SRR12480274_1_qc.fastq.gz,SRR12480274_2_qc.fastq.gz
PRJNA656268,SRR12480275_1_qc.fastq.gz,SRR12480275_2_qc.fastq.gz
PRJNA656268,SRR12480276_1_qc.fastq.gz,SRR12480276_2_qc.fastq.gz
PRJNA656268,SRR12480277_1_qc.fastq.gz,SRR12480277_2_qc.fastq.gz
PRJNA656268,SRR12480278_1_qc.fastq.gz,SRR12480278_2_qc.fastq.gz
PRJNA656268,SRR12480279_1_qc.fastq.gz,SRR12480279_2_qc.fastq.gz
PRJNA656268,SRR12480280_1_qc.fastq.gz,SRR12480280_2_qc.fastq.gz
PRJNA656268,SRR12480281_1_qc.fastq.gz,SRR12480281_2_qc.fastq.gz
PRJNA656268,SRR12480282_1_qc.fastq.gz,SRR12480282_2_qc.fastq.gz
PRJNA656268,SRR12480283_1_qc.fastq.gz,SRR12480283_2_qc.fastq.gz
PRJNA656268,SRR12480284_1_qc.fastq.gz,SRR12480284_2_qc.fastq.gz
PRJNA656268,SRR12480285_1_qc.fastq.gz,SRR12480285_2_qc.fastq.gz
PRJNA656268,SRR12480286_1_qc.fastq.gz,SRR12480286_2_qc.fastq.gz
PRJNA656268,SRR12480287_1_qc.fastq.gz,SRR12480287_2_qc.fastq.gz
PRJNA656268,SRR12480288_1_qc.fastq.gz,SRR12480288_2_qc.fastq.gz
PRJNA656268,SRR12480289_1_qc.fastq.gz,SRR12480289_2_qc.fastq.gz
PRJNA656268,SRR12480290_1_qc.fastq.gz,SRR12480290_2_qc.fastq.gz
PRJNA656268,SRR12480291_1_qc.fastq.gz,SRR12480291_2_qc.fastq.gz
PRJNA656268,SRR12480292_1_qc.fastq.gz,SRR12480292_2_qc.fastq.gz
PRJNA656268,SRR12480293_1_qc.fastq.gz,SRR12480293_2_qc.fastq.gz
PRJNA656268,SRR12480294_1_qc.fastq.gz,SRR12480294_2_qc.fastq.gz
PRJNA656268,SRR12480295_1_qc.fastq.gz,SRR12480295_2_qc.fastq.gz
PRJNA656268,SRR12480296_1_qc.fastq.gz,SRR12480296_2_qc.fastq.gz
PRJNA656268,SRR12480297_1_qc.fastq.gz,SRR12480297_2_qc.fastq.gz
PRJNA656268,SRR12480298_1_qc.fastq.gz,SRR12480298_2_qc.fastq.gz
PRJNA656268,SRR12480299_1_qc.fastq.gz,SRR12480299_2_qc.fastq.gz
PRJNA656268,SRR12480300_1_qc.fastq.gz,SRR12480300_2_qc.fastq.gz
PRJNA656268,SRR12480301_1_qc.fastq.gz,SRR12480301_2_qc.fastq.gz
PRJNA656268,SRR12480302_1_qc.fastq.gz,SRR12480302_2_qc.fastq.gz
PRJNA656268,SRR12480303_1_qc.fastq.gz,SRR12480303_2_qc.fastq.gz
PRJNA656268,SRR12480304_1_qc.fastq.gz,SRR12480304_2_qc.fastq.gz
PRJNA656268,SRR12480305_1_qc.fastq.gz,SRR12480305_2_qc.fastq.gz
PRJNA656268,SRR12480306_1_qc.fastq.gz,SRR12480306_2_qc.fastq.gz
PRJNA656268,SRR12480307_1_qc.fastq.gz,SRR12480307_2_qc.fastq.gz
PRJNA656268,SRR12480308_1_qc.fastq.gz,SRR12480308_2_qc.fastq.gz
PRJNA656268,SRR12480309_1_qc.fastq.gz,SRR12480309_2_qc.fastq.gz
PRJNA656268,SRR12480310_1_qc.fastq.gz,SRR12480310_2_qc.fastq.gz
PRJNA656268,SRR12480311_1_qc.fastq.gz,SRR12480311_2_qc.fastq.gz
PRJNA656268,SRR12480312_1_qc.fastq.gz,SRR12480312_2_qc.fastq.gz
PRJNA656268,SRR12480313_1_qc.fastq.gz,SRR12480313_2_qc.fastq.gz
PRJNA656268,SRR12480314_1_qc.fastq.gz,SRR12480314_2_qc.fastq.gz
PRJNA656268,SRR12480315_1_qc.fastq.gz,SRR12480315_2_qc.fastq.gz
PRJNA656268,SRR12480316_1_qc.fastq.gz,SRR12480316_2_qc.fastq.gz
PRJNA656268,SRR12480317_1_qc.fastq.gz,SRR12480317_2_qc.fastq.gz
PRJNA656268,SRR12480318_1_qc.fastq.gz,SRR12480318_2_qc.fastq.gz
PRJNA656268,SRR12480319_1_qc.fastq.gz,SRR12480319_2_qc.fastq.gz
PRJNA656268,SRR12480320_1_qc.fastq.gz,SRR12480320_2_qc.fastq.gz
PRJNA656268,SRR12480321_1_qc.fastq.gz,SRR12480321_2_qc.fastq.gz
PRJNA656268,SRR12480322_1_qc.fastq.gz,SRR12480322_2_qc.fastq.gz
PRJNA656268,SRR12480323_1_qc.fastq.gz,SRR12480323_2_qc.fastq.gz
PRJNA656268,SRR12480324_1_qc.fastq.gz,SRR12480324_2_qc.fastq.gz
PRJNA656268,SRR12480325_1_qc.fastq.gz,SRR12480325_2_qc.fastq.gz
PRJNA656268,SRR12480326_1_qc.fastq.gz,SRR12480326_2_qc.fastq.gz
PRJNA656268,SRR12480327_1_qc.fastq.gz,SRR12480327_2_qc.fastq.gz
PRJNA656268,SRR12480328_1_qc.fastq.gz,SRR12480328_2_qc.fastq.gz
PRJNA656268,SRR12480329_1_qc.fastq.gz,SRR12480329_2_qc.fastq.gz
PRJNA656268,SRR12480330_1_qc.fastq.gz,SRR12480330_2_qc.fastq.gz
PRJNA656268,SRR12480331_1_qc.fastq.gz,SRR12480331_2_qc.fastq.gz
PRJNA656268,SRR12480332_1_qc.fastq.gz,SRR12480332_2_qc.fastq.gz
PRJNA656268,SRR12480333_1_qc.fastq.gz,SRR12480333_2_qc.fastq.gz
PRJNA656268,SRR12480334_1_qc.fastq.gz,SRR12480334_2_qc.fastq.gz
PRJNA656268,SRR12480335_1_qc.fastq.gz,SRR12480335_2_qc.fastq.gz
PRJNA656268,SRR12480336_1_qc.fastq.gz,SRR12480336_2_qc.fastq.gz
PRJNA656268,SRR12480337_1_qc.fastq.gz,SRR12480337_2_qc.fastq.gz
PRJNA656268,SRR12480338_1_qc.fastq.gz,SRR12480338_2_qc.fastq.gz
PRJNA656268,SRR12480339_1_qc.fastq.gz,SRR12480339_2_qc.fastq.gz
PRJNA656268,SRR12480340_1_qc.fastq.gz,SRR12480340_2_qc.fastq.gz
PRJNA656268,SRR12480341_1_qc.fastq.gz,SRR12480341_2_qc.fastq.gz
PRJNA656268,SRR12480342_1_qc.fastq.gz,SRR12480342_2_qc.fastq.gz
PRJNA656268,SRR12480343_1_qc.fastq.gz,SRR12480343_2_qc.fastq.gz
PRJNA656268,SRR12480344_1_qc.fastq.gz,SRR12480344_2_qc.fastq.gz
PRJNA656268,SRR12480345_1_qc.fastq.gz,SRR12480345_2_qc.fastq.gz
PRJNA656268,SRR12480346_1_qc.fastq.gz,SRR12480346_2_qc.fastq.gz
PRJNA656268,SRR12480347_1_qc.fastq.gz,SRR12480347_2_qc.fastq.gz
PRJNA656268,SRR12480348_1_qc.fastq.gz,SRR12480348_2_qc.fastq.gz
PRJNA656268,SRR12480349_1_qc.fastq.gz,SRR12480349_2_qc.fastq.gz
PRJNA656268,SRR12480350_1_qc.fastq.gz,SRR12480350_2_qc.fastq.gz
PRJNA656268,SRR12480351_1_qc.fastq.gz,SRR12480351_2_qc.fastq.gz
PRJNA656268,SRR12480352_1_qc.fastq.gz,SRR12480352_2_qc.fastq.gz
PRJNA656268,SRR12480353_1_qc.fastq.gz,SRR12480353_2_qc.fastq.gz
PRJNA656268,SRR12480354_1_qc.fastq.gz,SRR12480354_2_qc.fastq.gz
PRJNA656268,SRR12480355_1_qc.fastq.gz,SRR12480355_2_qc.fastq.gz
PRJNA656268,SRR12480356_1_qc.fastq.gz,SRR12480356_2_qc.fastq.gz
PRJNA656268,SRR12480357_1_qc.fastq.gz,SRR12480357_2_qc.fastq.gz
PRJNA656268,SRR12480358_1_qc.fastq.gz,SRR12480358_2_qc.fastq.gz
PRJNA656268,SRR12480359_1_qc.fastq.gz,SRR12480359_2_qc.fastq.gz
PRJNA656268,SRR12480360_1_qc.fastq.gz,SRR12480360_2_qc.fastq.gz
PRJNA656268,SRR12480361_1_qc.fastq.gz,SRR12480361_2_qc.fastq.gz
PRJNA656268,SRR12480362_1_qc.fastq.gz,SRR12480362_2_qc.fastq.gz
PRJNA656268,SRR12480363_1_qc.fastq.gz,SRR12480363_2_qc.fastq.gz
PRJNA656268,SRR12480364_1_qc.fastq.gz,SRR12480364_2_qc.fastq.gz
PRJNA656268,SRR13122036_1_qc.fastq.gz,SRR13122036_2_qc.fastq.gz
PRJNA656268,SRR13122037_1_qc.fastq.gz,SRR13122037_2_qc.fastq.gz
PRJNA656268,SRR13122038_1_qc.fastq.gz,SRR13122038_2_qc.fastq.gz
PRJNA656268,SRR13122039_1_qc.fastq.gz,SRR13122039_2_qc.fastq.gz
PRJNA656268,SRR13122040_1_qc.fastq.gz,SRR13122040_2_qc.fastq.gz
PRJNA656268,SRR13122041_1_qc.fastq.gz,SRR13122041_2_qc.fastq.gz
PRJNA656268,SRR13122042_1_qc.fastq.gz,SRR13122042_2_qc.fastq.gz
PRJNA656268,SRR13122043_1_qc.fastq.gz,SRR13122043_2_qc.fastq.gz
PRJNA656268,SRR13122044_1_qc.fastq.gz,SRR13122044_2_qc.fastq.gz
PRJNA656268,SRR13122045_1_qc.fastq.gz,SRR13122045_2_qc.fastq.gz
PRJNA656268,SRR13122046_1_qc.fastq.gz,SRR13122046_2_qc.fastq.gz
PRJNA656268,SRR13122047_1_qc.fastq.gz,SRR13122047_2_qc.fastq.gz
PRJNA656268,SRR13122048_1_qc.fastq.gz,SRR13122048_2_qc.fastq.gz
PRJNA656268,SRR13122049_1_qc.fastq.gz,SRR13122049_2_qc.fastq.gz
PRJNA656268,SRR13122050_1_qc.fastq.gz,SRR13122050_2_qc.fastq.gz
PRJNA656268,SRR13122051_1_qc.fastq.gz,SRR13122051_2_qc.fastq.gz
PRJNA656268,SRR13122052_1_qc.fastq.gz,SRR13122052_2_qc.fastq.gz
PRJNA656268,SRR13122053_1_qc.fastq.gz,SRR13122053_2_qc.fastq.gz
PRJNA656268,SRR13122054_1_qc.fastq.gz,SRR13122054_2_qc.fastq.gz
PRJNA656268,SRR13122055_1_qc.fastq.gz,SRR13122055_2_qc.fastq.gz
PRJNA656268,SRR13122056_1_qc.fastq.gz,SRR13122056_2_qc.fastq.gz
PRJNA656268,SRR13122057_1_qc.fastq.gz,SRR13122057_2_qc.fastq.gz
PRJNA656268,SRR13122058_1_qc.fastq.gz,SRR13122058_2_qc.fastq.gz
PRJNA656268,SRR13122059_1_qc.fastq.gz,SRR13122059_2_qc.fastq.gz
PRJNA656268,SRR13122060_1_qc.fastq.gz,SRR13122060_2_qc.fastq.gz
PRJNA656268,SRR13122061_1_qc.fastq.gz,SRR13122061_2_qc.fastq.gz
PRJNA656268,SRR13122062_1_qc.fastq.gz,SRR13122062_2_qc.fastq.gz
PRJNA656268,SRR13122063_1_qc.fastq.gz,SRR13122063_2_qc.fastq.gz
PRJNA656268,SRR13122064_1_qc.fastq.gz,SRR13122064_2_qc.fastq.gz
PRJNA656268,SRR13122065_1_qc.fastq.gz,SRR13122065_2_qc.fastq.gz
PRJNA656268,SRR13122066_1_qc.fastq.gz,SRR13122066_2_qc.fastq.gz
PRJNA656268,SRR13122067_1_qc.fastq.gz,SRR13122067_2_qc.fastq.gz
PRJNA656268,SRR13122068_1_qc.fastq.gz,SRR13122068_2_qc.fastq.gz
PRJNA656268,SRR13122069_1_qc.fastq.gz,SRR13122069_2_qc.fastq.gz
PRJNA656268,SRR13122070_1_qc.fastq.gz,SRR13122070_2_qc.fastq.gz
PRJNA656268,SRR13122071_1_qc.fastq.gz,SRR13122071_2_qc.fastq.gz
PRJNA656268,SRR13122072_1_qc.fastq.gz,SRR13122072_2_qc.fastq.gz
PRJNA656268,SRR13122073_1_qc.fastq.gz,SRR13122073_2_qc.fastq.gz
PRJNA656268,SRR13122074_1_qc.fastq.gz,SRR13122074_2_qc.fastq.gz
PRJNA656268,SRR13122075_1_qc.fastq.gz,SRR13122075_2_qc.fastq.gz
PRJNA656268,SRR13122076_1_qc.fastq.gz,SRR13122076_2_qc.fastq.gz
PRJNA656268,SRR13122077_1_qc.fastq.gz,SRR13122077_2_qc.fastq.gz
PRJNA656268,SRR13122078_1_qc.fastq.gz,SRR13122078_2_qc.fastq.gz
PRJNA656268,SRR13122079_1_qc.fastq.gz,SRR13122079_2_qc.fastq.gz
PRJNA656268,SRR13122080_1_qc.fastq.gz,SRR13122080_2_qc.fastq.gz
PRJNA656268,SRR13122081_1_qc.fastq.gz,SRR13122081_2_qc.fastq.gz
PRJNA656268,SRR13122082_1_qc.fastq.gz,SRR13122082_2_qc.fastq.gz
PRJNA656268,SRR13122083_1_qc.fastq.gz,SRR13122083_2_qc.fastq.gz
PRJNA656268,SRR13122084_1_qc.fastq.gz,SRR13122084_2_qc.fastq.gz
PRJNA656268,SRR13122085_1_qc.fastq.gz,SRR13122085_2_qc.fastq.gz
PRJNA656268,SRR13122086_1_qc.fastq.gz,SRR13122086_2_qc.fastq.gz
PRJNA656268,SRR13122087_1_qc.fastq.gz,SRR13122087_2_qc.fastq.gz
PRJNA656268,SRR13122088_1_qc.fastq.gz,SRR13122088_2_qc.fastq.gz
PRJNA656268,SRR13122089_1_qc.fastq.gz,SRR13122089_2_qc.fastq.gz
PRJNA656268,SRR13122090_1_qc.fastq.gz,SRR13122090_2_qc.fastq.gz
PRJNA656268,SRR13122091_1_qc.fastq.gz,SRR13122091_2_qc.fastq.gz
PRJNA656268,SRR13122092_1_qc.fastq.gz,SRR13122092_2_qc.fastq.gz
PRJNA656268,SRR13122093_1_qc.fastq.gz,SRR13122093_2_qc.fastq.gz
PRJNA656268,SRR13122094_1_qc.fastq.gz,SRR13122094_2_qc.fastq.gz
PRJNA656268,SRR13122095_1_qc.fastq.gz,SRR13122095_2_qc.fastq.gz
PRJNA656268,SRR13122096_1_qc.fastq.gz,SRR13122096_2_qc.fastq.gz
PRJNA656268,SRR13122097_1_qc.fastq.gz,SRR13122097_2_qc.fastq.gz
PRJNA656268,SRR13122098_1_qc.fastq.gz,SRR13122098_2_qc.fastq.gz
PRJNA656268,SRR13122099_1_qc.fastq.gz,SRR13122099_2_qc.fastq.gz
PRJNA656268,SRR13122100_1_qc.fastq.gz,SRR13122100_2_qc.fastq.gz
PRJNA656268,SRR13122101_1_qc.fastq.gz,SRR13122101_2_qc.fastq.gz
PRJNA656268,SRR13122102_1_qc.fastq.gz,SRR13122102_2_qc.fastq.gz
PRJNA656268,SRR13122103_1_qc.fastq.gz,SRR13122103_2_qc.fastq.gz
PRJNA656268,SRR13122104_1_qc.fastq.gz,SRR13122104_2_qc.fastq.gz
PRJNA656268,SRR13122105_1_qc.fastq.gz,SRR13122105_2_qc.fastq.gz
PRJNA656268,SRR13122106_1_qc.fastq.gz,SRR13122106_2_qc.fastq.gz
PRJNA656268,SRR13122107_1_qc.fastq.gz,SRR13122107_2_qc.fastq.gz
PRJNA656268,SRR13122108_1_qc.fastq.gz,SRR13122108_2_qc.fastq.gz
PRJNA656268,SRR13122109_1_qc.fastq.gz,SRR13122109_2_qc.fastq.gz
PRJNA656268,SRR13122110_1_qc.fastq.gz,SRR13122110_2_qc.fastq.gz
PRJNA656268,SRR13122111_1_qc.fastq.gz,SRR13122111_2_qc.fastq.gz
PRJNA656268,SRR13122112_1_qc.fastq.gz,SRR13122112_2_qc.fastq.gz
PRJNA656268,SRR13122113_1_qc.fastq.gz,SRR13122113_2_qc.fastq.gz
PRJNA656268,SRR13122114_1_qc.fastq.gz,SRR13122114_2_qc.fastq.gz
PRJNA656268,SRR13122115_1_qc.fastq.gz,SRR13122115_2_qc.fastq.gz
PRJNA656268,SRR13122116_1_qc.fastq.gz,SRR13122116_2_qc.fastq.gz
PRJNA656268,SRR13122117_1_qc.fastq.gz,SRR13122117_2_qc.fastq.gz
PRJNA656268,SRR13122118_1_qc.fastq.gz,SRR13122118_2_qc.fastq.gz
PRJNA656268,SRR13122119_1_qc.fastq.gz,SRR13122119_2_qc.fastq.gz
PRJNA656268,SRR13122120_1_qc.fastq.gz,SRR13122120_2_qc.fastq.gz
PRJNA656268,SRR13122121_1_qc.fastq.gz,SRR13122121_2_qc.fastq.gz
PRJNA656268,SRR13122122_1_qc.fastq.gz,SRR13122122_2_qc.fastq.gz
PRJNA656268,SRR13122123_1_qc.fastq.gz,SRR13122123_2_qc.fastq.gz
PRJNA656268,SRR13122124_1_qc.fastq.gz,SRR13122124_2_qc.fastq.gz
PRJNA656268,SRR13122125_1_qc.fastq.gz,SRR13122125_2_qc.fastq.gz
PRJNA656268,SRR13122126_1_qc.fastq.gz,SRR13122126_2_qc.fastq.gz
PRJNA656268,SRR13122127_1_qc.fastq.gz,SRR13122127_2_qc.fastq.gz
PRJNA656268,SRR13122128_1_qc.fastq.gz,SRR13122128_2_qc.fastq.gz
PRJNA656268,SRR13122129_1_qc.fastq.gz,SRR13122129_2_qc.fastq.gz
PRJNA656268,SRR13122130_1_qc.fastq.gz,SRR13122130_2_qc.fastq.gz
PRJNA656268,SRR13122131_1_qc.fastq.gz,SRR13122131_2_qc.fastq.gz
PRJNA656268,SRR13122132_1_qc.fastq.gz,SRR13122132_2_qc.fastq.gz
PRJNA656268,SRR13122133_1_qc.fastq.gz,SRR13122133_2_qc.fastq.gz
PRJNA656268,SRR13122134_1_qc.fastq.gz,SRR13122134_2_qc.fastq.gz
PRJNA656268,SRR13122135_1_qc.fastq.gz,SRR13122135_2_qc.fastq.gz
PRJNA656268,SRR13122136_1_qc.fastq.gz,SRR13122136_2_qc.fastq.gz
PRJNA656268,SRR13122137_1_qc.fastq.gz,SRR13122137_2_qc.fastq.gz
PRJNA656268,SRR13122138_1_qc.fastq.gz,SRR13122138_2_qc.fastq.gz
PRJNA656268,SRR13122139_1_qc.fastq.gz,SRR13122139_2_qc.fastq.gz
PRJNA656268,SRR13122140_1_qc.fastq.gz,SRR13122140_2_qc.fastq.gz
PRJNA656268,SRR13122141_1_qc.fastq.gz,SRR13122141_2_qc.fastq.gz
PRJNA656268,SRR13122142_1_qc.fastq.gz,SRR13122142_2_qc.fastq.gz
PRJNA656268,SRR13122143_1_qc.fastq.gz,SRR13122143_2_qc.fastq.gz
PRJNA656268,SRR13122144_1_qc.fastq.gz,SRR13122144_2_qc.fastq.gz
PRJNA656268,SRR13122145_1_qc.fastq.gz,SRR13122145_2_qc.fastq.gz
PRJNA656268,SRR13122146_1_qc.fastq.gz,SRR13122146_2_qc.fastq.gz
PRJNA656268,SRR13122147_1_qc.fastq.gz,SRR13122147_2_qc.fastq.gz
PRJNA656268,SRR13122148_1_qc.fastq.gz,SRR13122148_2_qc.fastq.gz
PRJNA656268,SRR13122149_1_qc.fastq.gz,SRR13122149_2_qc.fastq.gz
PRJNA656268,SRR13122150_1_qc.fastq.gz,SRR13122150_2_qc.fastq.gz
PRJNA656268,SRR13122151_1_qc.fastq.gz,SRR13122151_2_qc.fastq.gz
PRJNA656268,SRR13122152_1_qc.fastq.gz,SRR13122152_2_qc.fastq.gz
PRJNA656268,SRR13122153_1_qc.fastq.gz,SRR13122153_2_qc.fastq.gz
PRJNA656268,SRR13122154_1_qc.fastq.gz,SRR13122154_2_qc.fastq.gz
PRJNA656268,SRR13122155_1_qc.fastq.gz,SRR13122155_2_qc.fastq.gz
PRJNA656268,SRR13122156_1_qc.fastq.gz,SRR13122156_2_qc.fastq.gz
PRJNA656268,SRR13122157_1_qc.fastq.gz,SRR13122157_2_qc.fastq.gz
PRJNA656268,SRR13122158_1_qc.fastq.gz,SRR13122158_2_qc.fastq.gz
PRJNA656268,SRR13122159_1_qc.fastq.gz,SRR13122159_2_qc.fastq.gz
PRJNA656268,SRR13122160_1_qc.fastq.gz,SRR13122160_2_qc.fastq.gz
PRJNA656268,SRR13122161_1_qc.fastq.gz,SRR13122161_2_qc.fastq.gz
PRJNA656268,SRR13122162_1_qc.fastq.gz,SRR13122162_2_qc.fastq.gz
PRJNA656268,SRR13122163_1_qc.fastq.gz,SRR13122163_2_qc.fastq.gz
PRJNA656268,SRR13122164_1_qc.fastq.gz,SRR13122164_2_qc.fastq.gz
PRJNA656268,SRR13122165_1_qc.fastq.gz,SRR13122165_2_qc.fastq.gz
PRJNA656268,SRR13122166_1_qc.fastq.gz,SRR13122166_2_qc.fastq.gz
PRJNA656268,SRR13122167_1_qc.fastq.gz,SRR13122167_2_qc.fastq.gz
PRJNA656268,SRR13122168_1_qc.fastq.gz,SRR13122168_2_qc.fastq.gz
PRJNA656268,SRR13122169_1_qc.fastq.gz,SRR13122169_2_qc.fastq.gz
PRJNA656268,SRR13122170_1_qc.fastq.gz,SRR13122170_2_qc.fastq.gz
PRJNA656268,SRR13122171_1_qc.fastq.gz,SRR13122171_2_qc.fastq.gz
PRJNA656268,SRR13122172_1_qc.fastq.gz,SRR13122172_2_qc.fastq.gz
PRJNA656268,SRR13122173_1_qc.fastq.gz,SRR13122173_2_qc.fastq.gz
PRJNA656268,SRR13122174_1_qc.fastq.gz,SRR13122174_2_qc.fastq.gz
PRJNA656268,SRR13122175_1_qc.fastq.gz,SRR13122175_2_qc.fastq.gz
PRJNA656268,SRR13122176_1_qc.fastq.gz,SRR13122176_2_qc.fastq.gz
PRJNA656268,SRR13122177_1_qc.fastq.gz,SRR13122177_2_qc.fastq.gz
PRJNA656268,SRR13122178_1_qc.fastq.gz,SRR13122178_2_qc.fastq.gz
PRJNA656268,SRR13122179_1_qc.fastq.gz,SRR13122179_2_qc.fastq.gz
PRJNA656268,SRR13122180_1_qc.fastq.gz,SRR13122180_2_qc.fastq.gz
PRJNA656268,SRR13122181_1_qc.fastq.gz,SRR13122181_2_qc.fastq.gz
PRJNA656268,SRR13122182_1_qc.fastq.gz,SRR13122182_2_qc.fastq.gz
PRJNA656268,SRR13122183_1_qc.fastq.gz,SRR13122183_2_qc.fastq.gz
PRJNA656268,SRR13122184_1_qc.fastq.gz,SRR13122184_2_qc.fastq.gz
PRJNA656268,SRR13122185_1_qc.fastq.gz,SRR13122185_2_qc.fastq.gz
PRJNA656268,SRR13122186_1_qc.fastq.gz,SRR13122186_2_qc.fastq.gz
PRJNA656268,SRR13122187_1_qc.fastq.gz,SRR13122187_2_qc.fastq.gz
PRJNA656268,SRR13122188_1_qc.fastq.gz,SRR13122188_2_qc.fastq.gz
PRJNA656268,SRR13122189_1_qc.fastq.gz,SRR13122189_2_qc.fastq.gz
PRJNA656268,SRR13122190_1_qc.fastq.gz,SRR13122190_2_qc.fastq.gz
PRJNA656268,SRR13122191_1_qc.fastq.gz,SRR13122191_2_qc.fastq.gz
PRJNA656268,SRR13122192_1_qc.fastq.gz,SRR13122192_2_qc.fastq.gz
PRJNA656268,SRR13122193_1_qc.fastq.gz,SRR13122193_2_qc.fastq.gz
PRJNA656268,SRR13122194_1_qc.fastq.gz,SRR13122194_2_qc.fastq.gz
PRJNA656268,SRR13122195_1_qc.fastq.gz,SRR13122195_2_qc.fastq.gz
PRJNA656268,SRR13122196_1_qc.fastq.gz,SRR13122196_2_qc.fastq.gz
PRJNA656268,SRR13122197_1_qc.fastq.gz,SRR13122197_2_qc.fastq.gz
PRJNA656268,SRR13122198_1_qc.fastq.gz,SRR13122198_2_qc.fastq.gz
PRJNA656268,SRR13122199_1_qc.fastq.gz,SRR13122199_2_qc.fastq.gz
PRJNA656268,SRR13122200_1_qc.fastq.gz,SRR13122200_2_qc.fastq.gz
PRJNA656268,SRR13122201_1_qc.fastq.gz,SRR13122201_2_qc.fastq.gz
PRJNA656268,SRR13122202_1_qc.fastq.gz,SRR13122202_2_qc.fastq.gz
PRJNA656268,SRR13122203_1_qc.fastq.gz,SRR13122203_2_qc.fastq.gz
PRJNA656268,SRR13122204_1_qc.fastq.gz,SRR13122204_2_qc.fastq.gz
PRJNA656268,SRR13122205_1_qc.fastq.gz,SRR13122205_2_qc.fastq.gz
PRJNA656268,SRR13122206_1_qc.fastq.gz,SRR13122206_2_qc.fastq.gz
PRJNA656268,SRR13122207_1_qc.fastq.gz,SRR13122207_2_qc.fastq.gz
PRJNA656268,SRR13122208_1_qc.fastq.gz,SRR13122208_2_qc.fastq.gz
PRJNA656268,SRR13122209_1_qc.fastq.gz,SRR13122209_2_qc.fastq.gz
PRJNA656268,SRR13122210_1_qc.fastq.gz,SRR13122210_2_qc.fastq.gz
PRJNA656268,SRR13122211_1_qc.fastq.gz,SRR13122211_2_qc.fastq.gz
PRJNA656268,SRR13122212_1_qc.fastq.gz,SRR13122212_2_qc.fastq.gz
PRJNA656268,SRR13122213_1_qc.fastq.gz,SRR13122213_2_qc.fastq.gz
PRJNA656268,SRR13122214_1_qc.fastq.gz,SRR13122214_2_qc.fastq.gz
PRJNA656268,SRR13122215_1_qc.fastq.gz,SRR13122215_2_qc.fastq.gz
PRJNA656268,SRR13122216_1_qc.fastq.gz,SRR13122216_2_qc.fastq.gz
PRJNA656268,SRR13122217_1_qc.fastq.gz,SRR13122217_2_qc.fastq.gz
PRJNA656268,SRR13122218_1_qc.fastq.gz,SRR13122218_2_qc.fastq.gz
PRJNA656268,SRR13122219_1_qc.fastq.gz,SRR13122219_2_qc.fastq.gz
PRJNA656268,SRR13122220_1_qc.fastq.gz,SRR13122220_2_qc.fastq.gz
PRJNA656268,SRR13122221_1_qc.fastq.gz,SRR13122221_2_qc.fastq.gz
PRJNA656268,SRR13122222_1_qc.fastq.gz,SRR13122222_2_qc.fastq.gz
PRJNA656268,SRR13122223_1_qc.fastq.gz,SRR13122223_2_qc.fastq.gz
PRJNA656268,SRR13122224_1_qc.fastq.gz,SRR13122224_2_qc.fastq.gz
PRJNA656268,SRR13122225_1_qc.fastq.gz,SRR13122225_2_qc.fastq.gz
PRJNA656268,SRR13122226_1_qc.fastq.gz,SRR13122226_2_qc.fastq.gz
PRJNA656268,SRR13122227_1_qc.fastq.gz,SRR13122227_2_qc.fastq.gz
